"authorText","contentText"
"@KokBisa","Kalo bisa, hewan apa yang pengen kalian bangkitin dari masa lalu?👀"
"@kny9648","#Request\nApa yang terjadi jika semua pulau sebesar Singapura, apakah kejahatan bisa berkurang? Soalnya sulit untuk bersembunyi jika berbuat jahat di tempat sekecil itu"
"@mfznal-hafidz8592","tapi mungkin benar seperti yang dikatakan dosen ane: ""setiap awan memiliki garis perak""\n""every cloud has silver lining""\n""setiap sesuatu pasti ada hikmahnya""\nContohnya kalo elang haast masih ada, kemungkinan anak-anak di Selandia Baru mungkin banyak yang jadi korban mengingat elang tersebut merupakan unggas pemangsa terbesar (sekarang elang harpa) yang bukan dinosaurus alias morfologinya masih mirip unggas zaman sekarang"
"@hna7568","Kobi bahas mitos/fakta AC dong,kan ada kabar AC merusak ozon sampai ada yg ngeclaim bahwa AC mereka tidak merusak ozon memakai varian freon 410a"
"@chargedcreeper5515","Pada akhirnya kita akan menjadi alien yang sering di gambarkan di film,komik,kartun"
"@ravanazzam2508","Salutt deh sama KoBi, semua pertanyaan² sepele yg sering sy pikirkan, semuanya dijawab tuntas sama Kok Bisa? ❤🎉"
"@Dhiasyafa","Info sejarah yg mudah dimengerti. Dhiasyafa suka ❤️❤️❤️"
"@yudhapratama1011","Nonton kok bisa nyari ilmu ❌\nNonton kok bisa nyari Easter Egg ✔️"
"@UIDNetwork","WAOWWW.. manusia bisa merubah wajah dunia bahkan makhluk purba pun akan punah karena ulahnya. bagi kaka yang berkenan memberikan feed back silahkan di tunggu.💞"
"@saevulbahri7899","Kalau ukuran makhluk hidup gak mengecil, mungkin dunia udah sesak banget sekarang"
"@user-rf5dm1xh3f","""PENGISI SUARA TERBAIK""🥳🥳🥳"
"@Wahyu-rf9pn","Semangat terus bang kontennya 💪💪💪💪💪❤"
"@andresunur2166","Bang Kobi mau nanya ""Apa jadinya kalo dunia tidak ada manusia"""
"@sayyidhusen1739","Bang semoga semangat terus dan jaga kesehatan dan lanjutkan😊"
"@RayaSpaceU","Sekarang kok bisa sudah tidak ada ending, Terima kasih telah menonton Kok Bisa punya pertanyaan lagi tulis aja Komentar mu di bawah Keep Asking and Stay Curious"
"@zahirmania458","SAYA BIKIN KONTEN SEPI TERUS 😭\nWALAUPUN SEPI HARUS SEMANGAT BUAT KALIAN SEMUA ,💓💓.."
"@fauzankamil5638","Jangan jangan penyebab hewan hewan besar pada zaman dahulu punah gegara IM sama😱?"
"@dwicahya258","Kobi bahas penyakit rabies dong yang di hewan dan apa yang terjadi kalau kena manusia dan knp blm ada obatnya, makasih kobi"
"@hutaokawaiihehe...","Apa yang terjadi jika manusia bisa membuat peradaban bawah tanah atau bawah laut?"
"@danaq5110","Bisa nggak min jelasin jika MH 370 beneran ditemukan setelah sekian tahun pencarian dan semisal ada di dasar laut dg kedalaman sekian puluh KM bentuknya akan spt apa? Jd termakan korosi atau hilangkah tampilan logo dan livery pd bodi pesawat terbangnya? Manusianya akan spt apa yg sdh (ma'af) jd jenazah?"
"@adivaslayy","#request\nApa jadinya jika bumi sering kena bencana alam"
"@marwahspk7177","Oh iya 4 raksasa saat ini gajah, paus, kura-kura raksasa Galapagos dan burung unta\n\nKemungkinan gajah masih bisa diselamatkan, syarat kalian harus berteman dan merawat para gajah , yaa memelihara gajah sepasang\n\nPaus kemungkinan bahkan berakhir kedepan karena mereka hewan laut yang gak bisa dipelihara atau dilestarikan\n\nBurung unta yaa..selamat dari kepunahan, sekarang burung unta dipelihara ,diternak dan banyak pelihara panen telur bahkan sampai berkembang.. Dan populasi nya masih banyak.\n\nKura-kura raksasa Galapagos, sampai sekarang lagi diusahakan untuk berkembang, mau punah soalnya\n\n\nBeli burung unta yuk untuk dilestarikan, belik axolotl yuk untuk pindahkan ke habitat baru"
"@sangreviews5226","#request \nApa yang akan terjadi jika dunia Tidak pernah mengalami peperangan 😊"
"@chamidmuhajir1266","Req : apakah manusia zaman dlu itu raksasa?"
"@zoyutv520","Manusia pun juga sama, gak kayal dulu, sekarang banyak yang stanting, dulu waktu SMP murid²nya pada tinggi², kalo sekarang kecil² kayak anak SD"
"@kharisma1193","Kak asal-usul angkot itu awalnya dari mana kak? Kenapa bisa ada di hampir seluruh Indonesia? Dan kenapa nomor2nya random gitu tiap jalur beda?"
"@kamaekumi","kok coba bahas jamur yang ada di the last of us dong 😅"
"@apriani_fsaai3844","Min Kobi tanya nih, biang keringat apa bisa bikin kulit jadi gatal atau malah lebih parah? Bagaimana cara mengatasinya? Tolong kasih jawabannya..."
"@IrfanKurniawan-ij2vd","Bang apa Yang terjadi ketika kita yg Bisa Berbicara, teruss Kita Tidak berbicara selama 1 Minggu?"
"@afriscarindiani2850","Coba dong bikin animasi, bagaimana tetanus menyerang tubuh kita"
"@nallbobrokisasiborokisme8859","bongkar rahasia Poneglyph minn 😂😂"
"@ntnra_aa","Komodo si kadal raksasa juga bang 🤩🤩"
"@vanzia_ch123","Wah 🗿, ternyata kita aslinya tinggi bgt 🗿"
"@reyhanprasetya827","Kenapa gak ada istilah kakek moyang😅"
"@SonicAndTailsFM","Menyedihkan Karena Adanya Manusia semua berubah Dan Hancur Maka Dari Itu Aku lebih Setuju Jika Kehidupan manusia itu Tidak Ada :("
"@dodisetiawan9063","Kayaknya bener sih, hewan zaman dulu memang ukuran nya sangat tinggi dan mengalami penyusutan sampai skrng. Manusia zaman dulu mungkin sama tinggi nya tapi makin lama malah semakin mengecil."
"@agungcloud8239","Manusia dulu juga raksasa kah ??"
"@user-by3lh5kz1w","Bang coba bahas eskatologi"
"@Erikdexter31","min bahas doktrin donk, gimana sih isi otak orang yang udah didoktrin"
"@we_r_nana119","Udah jadi siklus alami alam, kita manusia hanya mempercepat proses itu terjadi"
"@vickyalfa4635","Channel Ini yg membuat kita cerdas"
"@wakandaofficialwakandayt517","Manusia jaman dulu juga gede gede gak kalah sama apa yang barat ubah seolah monyet purba adalah leluhur manusia"
"@zorgism","Gw pengen balikin mammoth raksasa trus bikin peternakannya, jadi bisa memenuhi kebutuhan pangan hewani dunia."
"@juragankeringet9790","Narator yg cowok siapa si... Suaranya renyah bet...😂"
"@MuchAzelAS","Wah ada easter egg 😲"
"@febriharlek4942","1:18 santai amat character nya bilang manusia www.udah berujung mister bean XD."
"@MyRChannel","Pohon yg ada mukanya dan bisa ngomong seharus nya jgn sampai punah"
"@AHMADHIDAYAT-ue6io","Yang pasti mereka bukan nabi adam kan, karena kata buya arrazy , nabi adam itu baru hadir di bumi 8000 tahun yang lalu. Tapi menurut ilmu pengetahuan manusia sudah hidup puluhan ribu tahun yang lalu . Jadi mereka yg puluhan ribu thun itu siapa"
"@milanoelnoya9128","Bang bahas gamma ray burst"
"@silversethblack381","Ular raksasa anaconda juga 🥲"
"@Yogi-bq1ix","Gw pengen Mammoth hidup lagi"
"@KOACAI","yang masi tersisa adalah kadal raksasa yaitu komodo\nsatu lagi penyebab punah hewan raksasa selain manusia adalah bencana alam seperti gunung berapi, tsunami, gempa, kebakaran hutan dll"
"@mohomadmasud2334","Ada poneglybh juga ada IM Sama penguasa pemerintah dunia 😂 @kokbisa"
"@exdespair6085","siap siap untuk menyimpan semua gen mahluk hidup"
"@MAPHILINDOGEOASTRO","Humor gw cuman sekedar\n""Bakso news""😊"
"@trxjunior9247","Kenten chanel ini bagus semua. Tapi sayang videonye terlalu pendek klo dipakai video sebelum tidur"
"@PASTELID77","Planet Bumi akan punah di masa depan sedangkan manusia keluyuran mencari inang barunya"
"@stupidnb7","Kobi real nakama ni.. terlihat dari referensi gambarnya"
"@ekowidiarso8143","Ada imu sama dan ponegliph juga, fix ini animatornya one piece lover.."
"@gaya_-3042","Pada akhirnya kita hanya bisa menyimak aja........btw Semangat"
"@expostgarlic","Titano boa bang, kebetulan temen gw takut ular"
"@ahmadzulmi4177","hewan hewan pada masa dahulu itu kan besar besar ya dan kata nya manusia juga besar besar apakah manusia dulu ketika melihat hewan yang besar itu kaya hewan biasa yang seperti kita lihat sekarang ya?\n\ndan apakah di masa yang akan datang menusia ini semakin kecil dan kaya gajah gajah yang sekarang kita lihat itu akan menjadi kecil seperti yang kita lihat sekarang dari masa lalu?"
"@_irfanfadilah","Nice One Piece references you got there!"
"@kopiko6023","kemana? jadi makanan lah 😆"
"@vivafantasyofficial","2:31 Em Mantap Ada One Piece Keren Dah Pokoknya SiImu Sama Respect🗿"
"@user-gu9sl8mv8d","Siapa cita citanya pengen jadi naga atau siluman kadal?🗿"
"@adealansetiawan1542","Pada akhirnya kitalah pembuat kehancuran dunia"
"@rizkyfaturahman4655","KALO MONSTER"" ZAMAN DULU GA PUNAH, KITA HIDUP BAKAL KESULITAN UNTUK BERKEMBANG"
"@agethepublic2891","Emang boleh se""onepiece"" itu?"
"@andrinugroho6875","Apakah yg terakhir pedang shanks ?"
"@ahyarrosidi1378","Berasa nontn one piece 😅"
"@Rama95_","Kok biasa hewan seperti itu"
"@sidep5563","one piece reference😂"
"@hartatikfauzan1852","kan pemerintah Indonesia kan kurang produktif dan kurang cepat menangani masalah karna kelakuan pejabat nya pakah semestinya Indonesia menganut sistem pemerintahan teokrasi supaya pemimpin negara lebih konsisten dalam membangun negara"
"@fajarhamim4103","Gw pengen liat Mahmud sih"
"@nafishaquaman5101","Semoga kematian nevertari d cobra nggak sia2..."
"@annisathamaradina592","keren cuy"
"@krismiyati4548","ga zaman sekarang ga zaman dulu manusia puncak rantai makanan , rakusnya hehe"
"@kennethpurnomo7211","Wih, di endingnya referensi apa tuh? Boleh tau?"
"@galihmahotama888","kenapa orang indonesia ga eneg makan nasi?"
"@edikoernia8573","Anjir imu-sama..."
"@vierryfirdaus6847","Anak 90 an mana tau seru nya orang zaman dulu berburu mahmud"
"@brofyan7574","Coba kita masih setinggi itu 😂😂 pasti gak sulit maling mangga tetangga"
"@zleaxsida","😂😂😊😊"
"@Jormungandr1997","Ngga heran juga sih jika manusia memanglah seburuk-buruknya produk gagal buatan semesta. Lebih banyak kenyataan pahit...\n\nAku sendir yg notabenenya manusiapun merasa menyesal dan malu dilahirkan sebagai makhluk yg katanya ""bermoral"" namun nyatanya bobrok yg disebut ""manusia""..."
"@memewq","Satu raksasa yang ingin aku slametin  mungkin burung kondor raksasa atau sepeda nabi adam"
"@andreasnalagu8168","oalah kukang beneran ada"
"@sitisoleha283","Ka jelasin kenapa kunang kunang akan punah"
"@itsmebas","Homo sapiens emang makhluk terkejam yg pernah ada di dunia.. bahkan sodaranya sndiri dri jenis homo yg lain punah karena homo sapiens.. homo sapiens selalu merasa dirinya penguasa tunggal alam ini, merasa dirinya superior, punya kendali atas segalanya.. bahkan sbnrnya jika dunia tidak ada homo sapiens sekalipun, dunia akan bekerja dengan caranya, dunia akan aman2 saja #scienceperspective\n.\n.\n.\n""Btw di atas itu jalan cerita dri buku dongeng yg mau gw buat.. gmn bagus gk?"" #YTTA"
"@saptonugroho641","Manusialah perusak bumi."
"@phoby2840","Kobi bahas rabies.."
"@akamage","Ada im sama 😂"
"@haykallandrykharysma","Lah, koq Iso? 🗿🗿🗿"
"@tesakhumairasuherni2378","Bakso news😭🤣🤣"
"@bihan5404","Lah kok ada rod ponegliph"
"@iqbalmohammad2641","Lagi Hype IMU di one piece,"
"@athadarmawan2403","Hmph ""human""😌"
"@asepsaepulanwar7197","one piece 😂😂😂"
"@fr8389","Lagi jalan sama papalia kali min"
"@anandaradityaofficial","Bagus sekali vidionya"
"@marchel6305","Wow"
"@tidakadanama8394","☺"
"@apriliadwikartika8986","dinosaurus\n🦕🦖"
"@hazbiqriobiangrajaa7147","Bukan berang berang tapi biwara"
"@vinsyrizy","Kek nya colab Ama one piece nih"
"@Aisyamu","ada im sama wkwk"
"@ridwanal3224","Bentar lagi death stranding"
"@sukunlupasandi","Sehat bang"
"@filmesharrifena865","Awokwokwok maalah ditangkap kozuki"
"@rasyaelrahman5542","Bng saya mau bangkitin mamoth #kokbisa?"
"@yahahahayuuuk2943","👍🏼"
"@maftukhkhoirudin1363","Ada one piece cok"
"@ilhamimazf_","Pilih bangkitin Zunisha sih bang"
"@mbgiacc6984","penikmat one piece, mana suaranya?"
"@palgunasindata3345","NAKAMA!!"
"@kaptenkukang","saya masih hidup"
"@user-fg9hf7sr7c","Bang coba bikin apa yang terjadi kalo tikus atau myamuk hilang dari bumi bang"
"@EdithCh","Yow ad yg bsa hidup di suhu -50"
"@etyoctaria-ye6jc","Iya ni aku mau ketemu T rex"
"@saharabangkit566","manusia purba bukan manusia kayak kita kan? kaya nabi adam masa sama kayak manusia purba"
"@portalnighthawk23","Raksasa!? Aku sih lebih milih burung dodo karena aku ingin tau rasa dagingnya XD"
"@marwahspk7177","Mereka punah karena evolusi dan punah karena alam dan manusia."
"@arafatarafat9117","Guuys, ada yg tau obat herbal yg bsa sembuhkan mata katarak tanpa Operasi?( gk punya uang utk Operasi"
"@pediagt","Pengen dah dino hidup lagi 🦖"
"@andyajalah-qv5vs","dasar manusia"
"@ngabowii442","megalitikum??"
"@kikirizkyariestya1014","Adam adalah raksasa nenek moyang manusia"
"@jans_tube","Selamatkan Godzilla"
"@zhildanrahman9933","Maap bg gk telat"
"@andreas2814","2:28"
"@Pertamax7-HD","ke mana ke mana ke mana :person-turqouise-waving:"
"@arisaparisapari8008","Halo bang"
"@ketatketir6731","Berarti jelas Nabi Adam a.s. bukan manusia pertama di bumi tetapi khalifah pertama jika manusia sudah ada hidup 1,5 juta tahun yang lalu sedangkan perhitungan kematian nabi adam sama tahun ini kisaran berumur 7600an tahun. Kepunahan massal berkali-kali manusia masi selamat  lalu bisa tumbuh lebih banyak lagi lebih banyak menumpahkan darah dan membuat kerusakan di bumi"
"@imshort906","😮"
"@soimdawam","4 menit lalu"
"@lunarkhalid1083","Me [In My Opinion] has to be pinned"
"@ikamaulidhika","Comment pertama"
"@sentossaputra4863","Gw yg like pertama"
"@Tweetuit","konten ""ko bisa?"" bagus tapi cara baca naratornya, tolong diperbaiki agar lebih  enak di dengar.Terima kasih, Terus semangat berkarya ya!:yougotthis:"
"@yesayaseya1747","Lah Wibu Ko ada I m sama"
"@nouvanmaulana6135","Manusia purba"
"@anantakusuma4306","Aku mau nyelametin golem"
"@risnaanita447","Hai?"
"@kangudin216","imu sama"
"@woderator","Hallo"
"@deanjhon4802","Coba bayangkan dulu berapa tinggi nya nabi adam..."
"@ULTRA_MILK28","Tolong bantrai gua mau hab"
"@masmmaw","Thanos was right"
"@user-zv2nv4ip1w","pertama"
"@Azzamcuy","Telat 1 sm"
"@theforgottenhistorytfh601","Hm.. leh ugha"
"@sandiinaiwan697","First dong"
"@andrinugroho6875","Im sama"
"@akunbuangan-mk6dq","alloo"
"@user-ry3wp2rl7i","Bg gip alok bg anjai FF"
"@fzl9284","Nenek moyang antum aja kali?"
"@erdikardana","firssttttt"
"@zleaxsida","Firs"
"@zleaxsida","Bg"
"@memeapsurt1354","Bang"
"@Antaralangit1998","First"
"@abidmuhtadi3966","first"
"@miru_ch-ux7lp","1"
"@limatussakdiyah6796","P"
"@jans_tube","Selamatkan Godzilla"
"@MCRLCRAFT","Halo bang"
"@fajarnuralim2925","First"
"@woytod","P"
